image,pred_corrected
xxx00438,0
xxx00439,1
xxx00440,1
xxx00441,1
xxx00442,0
xxx00443,0
xxx00444,0
xxx00445,1
xxx00446,2
xxx00447,1
xxx00448,0
xxx00449,0
xxx00450,0
xxx00451,0
xxx00452,0
xxx00453,1
xxx00454,2
xxx00455,0
xxx00456,0
xxx00457,0
xxx00458,0
xxx00459,1
xxx00460,2
xxx00461,0
xxx00462,1
xxx00463,1
xxx00464,0
xxx00465,0
xxx00466,2
xxx00467,1
xxx00468,1
xxx00469,0
xxx00470,1
xxx00471,0
xxx00472,1
xxx00473,0
xxx00474,0
xxx00475,0
xxx00476,1
xxx00477,1
xxx00478,2
xxx00479,0
xxx00480,0
xxx00481,1
xxx00482,0
xxx00483,1
xxx00484,0
xxx00485,0
xxx00486,2
xxx00487,0
xxx00488,0
xxx00489,1
xxx00490,2
xxx00491,1
xxx00492,0
xxx00493,1
xxx00494,0
xxx00495,2
xxx00496,0
xxx00497,0
xxx00498,0
xxx00499,0
xxx00500,1
xxx00501,1
xxx00502,1
xxx00503,0
xxx00504,1
xxx00505,0
xxx00506,0
xxx00507,0
xxx00508,1
xxx00509,1
xxx00510,2
xxx00511,1
xxx00512,1
xxx00513,0
xxx00514,1
xxx00515,0
xxx00516,0
xxx00517,0
xxx00518,0
xxx00519,1
xxx00520,0
xxx00521,2
xxx00522,0
xxx00523,1
xxx00524,1
xxx00525,1
xxx00526,0
xxx00527,1
xxx00528,1
xxx00529,0
xxx00530,0
xxx00531,0
xxx00532,1
xxx00533,0
xxx00534,0
xxx00535,0
xxx00536,1
xxx00537,0
xxx00538,0
xxx00539,0
xxx00540,1
xxx00541,0
xxx00542,1
xxx00543,1
xxx00544,0
xxx00545,1
xxx00546,1
xxx00547,1
xxx00548,1
xxx00549,1
xxx00550,0
xxx00551,1
xxx00552,1
xxx00553,0
xxx00554,1
xxx00555,0
xxx00556,1
xxx00557,0
xxx00558,0
xxx00559,1
xxx00560,1
xxx00561,0
xxx00562,0
xxx00563,1
xxx00564,0
xxx00565,1
xxx00566,0
xxx00567,1
xxx00568,0
xxx00569,0
xxx00570,0
xxx00571,0
xxx00572,0
xxx00573,0
xxx00574,0
xxx00575,1
xxx00576,2
xxx00577,1
xxx00578,1
xxx00579,0
xxx00580,0
xxx00581,0
xxx00582,1
xxx00583,0
xxx00584,0
xxx00585,2
xxx00586,0
xxx00587,0
xxx00588,0
xxx00589,0
xxx00590,0
xxx00591,1
xxx00592,0
xxx00593,0
xxx00594,2
xxx00595,0
xxx00596,1
xxx00597,1
xxx00598,1
xxx00599,1
xxx00600,0
xxx00601,1
xxx00602,2
xxx00603,0
xxx00604,0
xxx00605,1
xxx00606,0
xxx00607,1
xxx00608,0
xxx00609,0
xxx00610,0
xxx00611,1
xxx00612,1
xxx00613,1
xxx00614,1
xxx00615,0
xxx00616,1
xxx00617,0
xxx00618,1
xxx00619,0
xxx00620,0
xxx00621,1
xxx00622,1
xxx00623,1
xxx00624,0
xxx00625,0
xxx00626,2
xxx00627,0
xxx00628,1
xxx00629,1
xxx00630,0
xxx00631,0
xxx00632,0
xxx00633,0
xxx00634,1
xxx00635,0
xxx00636,1
xxx00637,0
xxx00638,0
xxx00639,2
xxx00640,1
xxx00641,0
xxx00642,0
xxx00643,0
xxx00644,0
xxx00645,1
xxx00646,0
xxx00647,0
xxx00648,0
xxx00649,0
xxx00650,0
xxx00651,1
xxx00652,0
xxx00653,1
xxx00654,1
xxx00655,1
xxx00656,0
xxx00657,0
xxx00658,0
xxx00659,1
xxx00660,0
xxx00661,0
xxx00662,0
xxx00663,0
xxx00664,1
xxx00665,0
xxx00666,2
xxx00667,0
xxx00668,0
xxx00669,0
xxx00670,1
xxx00671,0
xxx00672,0
xxx00673,0
xxx00674,1
xxx00675,2
xxx00676,0
xxx00677,0
xxx00678,1
xxx00679,1
xxx00680,0
xxx00681,1
xxx00682,0
xxx00683,1
xxx00684,2
xxx00685,1
xxx00686,0
xxx00687,0
xxx00688,1
xxx00689,1
xxx00690,0
xxx00691,0
xxx00692,1
xxx00693,1
xxx00694,1
xxx00695,2
xxx00696,1
xxx00697,0
xxx00698,0
xxx00699,1
xxx00700,1
xxx00701,1
xxx00702,0
xxx00703,0
xxx00704,0
xxx00705,0
xxx00706,1
xxx00707,1
xxx00708,0
xxx00709,0
xxx00710,2
xxx00711,0
xxx00712,0
xxx00713,0
xxx00714,0
xxx00715,1
xxx00716,1
xxx00717,0
xxx00718,0
xxx00719,1
xxx00720,2
xxx00721,1
xxx00722,1
xxx00723,0
xxx00724,1
xxx00725,1
xxx00726,0
xxx00727,1
xxx00728,0
xxx00729,0
xxx00730,2
xxx00731,0
xxx00732,0
xxx00733,2
xxx00734,2
xxx00735,0
xxx00736,0
xxx00737,1
xxx00738,0
xxx00739,1
xxx00740,0
xxx00741,0
xxx00742,0
xxx00743,0
xxx00744,0
xxx00745,1
xxx00746,0
xxx00747,0
xxx00748,1
xxx00749,0
xxx00750,1
xxx00751,0
xxx00752,2
xxx00753,1
xxx00754,1
xxx00755,1
xxx00756,1
xxx00757,0
xxx00758,0
xxx00759,2
xxx00760,1
xxx00761,0
xxx00762,0
xxx00763,0
xxx00764,1
xxx00765,0
xxx00766,0
xxx00767,0
xxx00768,0
xxx00769,2
xxx00770,0
xxx00771,0
xxx00772,1
xxx00773,0
xxx00774,1
xxx00775,0
xxx00776,0
xxx00777,1
xxx00778,1
xxx00779,0
xxx00780,1
xxx00781,0
xxx00782,0
xxx00783,0
xxx00784,0
xxx00785,1
xxx00786,0
xxx00787,0
xxx00788,1
xxx00789,0
xxx00790,1
xxx00791,0
xxx00792,2
xxx00793,1
xxx00794,0
xxx00795,0
xxx00796,0
xxx00797,0
xxx00798,0
xxx00799,0
xxx00800,0
xxx00801,1
xxx00802,1
xxx00803,1
xxx00804,0
xxx00805,0
xxx00806,0
xxx00807,1
xxx00808,0
xxx00809,0
xxx00810,1
xxx00811,2
xxx00812,1
xxx00813,0
xxx00814,0
xxx00815,0
xxx00816,1
xxx00817,1
xxx00818,0
xxx00819,0
xxx00820,2
xxx00821,0
xxx00822,0
xxx00823,1
xxx00824,0
xxx00825,0
xxx00826,2
xxx00827,1
xxx00828,1
xxx00829,0
xxx00830,0
xxx00831,0
xxx00832,1
xxx00833,1
xxx00834,0
xxx00835,2
xxx00836,0
xxx00837,0
xxx00838,2
xxx00839,0
xxx00840,0
xxx00841,0
xxx00842,0
xxx00843,0
xxx00844,1
xxx00845,0
xxx00846,1
xxx00847,0
xxx00848,0
xxx00849,1
xxx00850,0
xxx00851,1
xxx00852,0
xxx00853,0
xxx00854,0
xxx00855,1
xxx00856,2
xxx00857,1
xxx00858,2
xxx00859,0
xxx00860,0
xxx00861,0
xxx00862,0
xxx00863,0
xxx00864,2
xxx00865,1
xxx00866,0
xxx00867,2
xxx00868,1
xxx00869,1
xxx00870,0
xxx00871,1
xxx00872,1
xxx00873,0
xxx00874,0
xxx00875,0
xxx00876,1
xxx00877,0
xxx00878,1
xxx00879,1
xxx00880,0
xxx00881,1
xxx00882,1
xxx00883,0
xxx00884,1
xxx00885,0
xxx00886,1
xxx00887,0
xxx00888,1
xxx00889,1
xxx00890,0
xxx00891,0
xxx00892,1
xxx00893,0
xxx00894,2
xxx00895,0
xxx00896,0
xxx00897,0
xxx00898,1
xxx00899,0
xxx00900,2
xxx00901,1
xxx00902,0
xxx00903,0
xxx00904,1
xxx00905,0
xxx00906,1
xxx00907,0
xxx00908,0
xxx00909,0
xxx00910,1
xxx00911,0
xxx00912,0
xxx00913,0
xxx00914,0
xxx00915,0
xxx00916,0
xxx00917,1
xxx00918,1
xxx00919,0
xxx00920,0
xxx00921,0
xxx00922,0
xxx00923,0
xxx00924,0
xxx00925,0
xxx00926,1
xxx00927,1
xxx00928,1
xxx00929,2
xxx00930,0
xxx00931,0
xxx00932,1
xxx00933,0
xxx00934,0
xxx00935,1
xxx00936,1
xxx00937,0
xxx00938,1
xxx00939,0
xxx00940,1
xxx00941,0
xxx00942,0
xxx00943,1
xxx00944,1
xxx00945,2
xxx00946,1
xxx00947,0
xxx00948,1
xxx00949,0
xxx00950,1
xxx00951,0
xxx00952,1
xxx00953,0
xxx00954,0
xxx00955,1
xxx00956,1
xxx00957,0
xxx00958,0
xxx00959,0
xxx00960,0
xxx00961,0
xxx00962,0
xxx00963,0
xxx00964,1
xxx00965,0
xxx00966,0
xxx00967,0
xxx00968,0
xxx00969,0
xxx00970,1
xxx00971,0
xxx00972,0
xxx00973,0
xxx00974,1
xxx00975,0
xxx00976,1
xxx00977,1
xxx00978,0
xxx00979,1
xxx00980,1
xxx00981,0
xxx00982,1
xxx00983,0
xxx00984,0
xxx00985,1
xxx00986,0
xxx00987,1
xxx00988,1
xxx00989,1
xxx00990,0
xxx00991,0
xxx00992,1
xxx00993,0
xxx00994,1
xxx00995,0
xxx00996,1
xxx00997,1
xxx00998,1
xxx00999,0
xxx01000,2
xxx01001,0
xxx01002,0
xxx01003,0
xxx01004,1
xxx01005,0
xxx01006,1
xxx01007,1
xxx01008,1
xxx01009,0
xxx01010,2
xxx01011,2
xxx01012,1
xxx01013,1
xxx01014,0
xxx01015,1
xxx01016,1
xxx01017,1
xxx01018,0
xxx01019,1
xxx01020,0
xxx01021,1
xxx01022,1
xxx01023,0
xxx01024,1
xxx01025,1
xxx01026,1
xxx01027,1
xxx01028,0
xxx01029,1
xxx01030,1
xxx01031,1
xxx01032,1
xxx01033,0
xxx01034,0
xxx01035,1
xxx01036,1
xxx01037,0
xxx01038,1
xxx01039,0
xxx01040,0
xxx01041,0
xxx01042,0
xxx01043,1
xxx01044,0
xxx01045,1
xxx01046,1
xxx01047,1
xxx01048,0
xxx01049,1
xxx01050,2
xxx01051,0
xxx01052,0
xxx01053,2
xxx01054,0
xxx01055,0
xxx01056,0
xxx01057,0
xxx01058,0
xxx01059,1
xxx01060,0
xxx01061,1
xxx01062,0
xxx01063,0
xxx01064,1
xxx01065,1
xxx01066,0
xxx01067,1
xxx01068,0
xxx01069,0
xxx01070,1
xxx01071,1
xxx01072,1
xxx01073,0
xxx01074,0
xxx01075,0
xxx01076,0
xxx01077,0
xxx01078,0
xxx01079,0
xxx01080,1
xxx01081,1
xxx01082,1
xxx01083,0
xxx01084,1
xxx01085,0
xxx01086,2
xxx01087,1
xxx01088,0
xxx01089,1
xxx01090,0
xxx01091,0
xxx01092,0
xxx01093,0
xxx01094,1
xxx01095,1
xxx01096,1
xxx01097,1
xxx01098,1
xxx01099,0
xxx01100,1
xxx01101,2
xxx01102,0
xxx01103,0
xxx01104,1
xxx01105,0
xxx01106,1
xxx01107,1
xxx01108,0
xxx01109,0
xxx01110,0
xxx01111,1
xxx01112,0
xxx01113,0
xxx01114,0
xxx01115,0
xxx01116,0
xxx01117,1
xxx01118,1
xxx01119,1
xxx01120,0
xxx01121,0
xxx01122,0
xxx01123,1
xxx01124,0
xxx01125,1
xxx01126,2
xxx01127,0
xxx01128,1
xxx01129,0
xxx01130,1
xxx01131,0
xxx01132,0
xxx01133,2
xxx01134,2
xxx01135,0
xxx01136,0
xxx01137,0
xxx01138,0
xxx01139,2
xxx01140,0
xxx01141,1
xxx01142,1
xxx01143,0
xxx01144,1
xxx01145,0
xxx01146,0
xxx01147,0
xxx01148,1
xxx01149,1
xxx01150,1
xxx01151,1
xxx01152,1
xxx01153,0
xxx01154,0
xxx01155,0
xxx01156,0
xxx01157,1
xxx01158,1
xxx01159,1
xxx01160,1
xxx01161,1
xxx01162,0
xxx01163,0
xxx01164,0
xxx01165,1
xxx01166,0
xxx01167,2
xxx01168,0
xxx01169,0
xxx01170,0
xxx01171,0
xxx01172,0
xxx01173,1
xxx01174,0
xxx01175,0
xxx01176,0
xxx01177,0
xxx01178,0
xxx01179,0
xxx01180,0
xxx01181,0
xxx01182,1
xxx01183,0
xxx01184,2
xxx01185,0
xxx01186,1
xxx01187,0
xxx01188,1
xxx01189,1
xxx01190,0
xxx01191,0
xxx01192,1
xxx01193,2
xxx01194,1
xxx01195,1
xxx01196,0
xxx01197,0
xxx01198,0
xxx01199,0
xxx01200,0
xxx01201,2
xxx01202,2
xxx01203,0
xxx01204,2
xxx01205,1
xxx01206,1
xxx01207,0
xxx01208,1
xxx01209,0
xxx01210,0
xxx01211,0
xxx01212,1
xxx01213,0
xxx01214,0
xxx01215,0
xxx01216,0
xxx01217,1
xxx01218,0
xxx01219,1
xxx01220,1
xxx01221,0
xxx01222,1
xxx01223,0
xxx01224,1
xxx01225,0
xxx01226,0
xxx01227,0
xxx01228,0
xxx01229,1
xxx01230,1
xxx01231,1
xxx01232,0
xxx01233,0
xxx01234,1
xxx01235,2
xxx01236,0
xxx01237,0
xxx01238,1
xxx01239,1
xxx01240,0
xxx01241,1
xxx01242,1
xxx01243,0
xxx01244,0
xxx01245,1
xxx01246,1
xxx01247,0
xxx01248,0
xxx01249,1
xxx01250,0
xxx01251,0
xxx01252,0
xxx01253,0
xxx01254,0
xxx01255,2
xxx01256,0
xxx01257,0
xxx01258,0
xxx01259,1
xxx01260,1
xxx01261,0
xxx01262,0
xxx01263,1
xxx01264,0
xxx01265,0
xxx01266,1
xxx01267,1
xxx01268,0
xxx01269,0
xxx01270,2
xxx01271,0
xxx01272,0
xxx01273,1
xxx01274,1
xxx01275,1
xxx01276,0
xxx01277,1
xxx01278,1
xxx01279,0
xxx01280,0
xxx01281,0
xxx01282,1
xxx01283,1
xxx01284,0
xxx01285,1
xxx01286,0
xxx01287,1
xxx01288,0
xxx01289,0
xxx01290,1
xxx01291,2
xxx01292,0
xxx01293,1
xxx01294,1
xxx01295,0
xxx01296,1
xxx01297,0
xxx01298,0
xxx01299,1
xxx01300,2
xxx01301,0
xxx01302,1
xxx01303,0
xxx01304,1
xxx01305,0
xxx01306,0
xxx01307,1
xxx01308,2
xxx01309,0
xxx01310,0
xxx01311,0
xxx01312,1
xxx01313,0
xxx01314,0
xxx01315,0
xxx01316,0
xxx01317,2
xxx01318,1
xxx01319,2
xxx01320,1
xxx01321,0
xxx01322,2
xxx01323,0
xxx01324,0
xxx01325,2
xxx01326,0
xxx01327,0
xxx01328,0
xxx01329,1
xxx01330,0
xxx01331,1
xxx01332,0
xxx01333,1
xxx01334,1
xxx01335,0
xxx01336,1
xxx01337,1
xxx01338,0
xxx01339,0
xxx01340,0
xxx01341,0
xxx01342,1
xxx01343,0
xxx01344,1
xxx01345,0
xxx01346,1
xxx01347,1
xxx01348,0
xxx01349,2
xxx01350,0
xxx01351,0
xxx01352,0
xxx01353,0
xxx01354,1
xxx01355,1
xxx01356,1
xxx01357,0
xxx01358,0
xxx01359,0
xxx01360,2
xxx01361,1
xxx01362,1
xxx01363,1
xxx01364,0
xxx01365,0
xxx01366,1
xxx01367,0
xxx01368,1
xxx01369,0
xxx01370,0
xxx01371,1
xxx01372,1
xxx01373,1
xxx01374,1
xxx01375,1
xxx01376,1
xxx01377,0
xxx01378,0
xxx01379,0
xxx01380,0
xxx01381,2
xxx01382,0
xxx01383,0
xxx01384,1
xxx01385,1
xxx01386,0
xxx01387,1
xxx01388,1
xxx01389,1
xxx01390,1
xxx01391,0
xxx01392,0
xxx01393,1
xxx01394,0
xxx01395,1
xxx01396,0
xxx01397,2
xxx01398,1
xxx01399,0
xxx01400,0
xxx01401,1
xxx01402,0
xxx01403,0
xxx01404,1
xxx01405,1
xxx01406,0
xxx01407,0
xxx01408,1
xxx01409,0
xxx01410,0
xxx01411,1
xxx01412,2
xxx01413,1
xxx01414,0
xxx01415,0
xxx01416,1
xxx01417,1
xxx01418,0
xxx01419,0
xxx01420,0
xxx01421,1
xxx01422,0
xxx01423,0
xxx01424,1
xxx01425,1
xxx01426,0
xxx01427,0
xxx01428,1
xxx01429,0
xxx01430,0
xxx01431,0
xxx01432,0
xxx01433,0
xxx01434,0
xxx01435,1
xxx01436,1
xxx01437,2
xxx01438,1
xxx01439,0
xxx01440,0
xxx01441,1
xxx01442,1
xxx01443,0
xxx01444,1
xxx01445,1
xxx01446,1
xxx01447,1
xxx01448,0
xxx01449,0
xxx01450,0
xxx01451,0
xxx01452,0
xxx01453,0
xxx01454,1
xxx01455,2
xxx01456,1
xxx01457,1
xxx01458,1
xxx01459,0
xxx01460,0
xxx01461,1
xxx01462,0
xxx01463,0
xxx01464,0
xxx01465,0
xxx01466,1
xxx01467,1
xxx01468,1
xxx01469,0
xxx01470,1
xxx01471,0
xxx01472,0
xxx01473,0
xxx01474,0
xxx01475,0
xxx01476,0
xxx01477,0
xxx01478,0
xxx01479,1
xxx01480,1
xxx01481,1
xxx01482,0
xxx01483,1
xxx01484,1
xxx01485,0
xxx01486,1
xxx01487,1
xxx01488,1
xxx01489,1
xxx01490,0
xxx01491,0
xxx01492,1
xxx01493,2
xxx01494,1
xxx01495,0
xxx01496,2
xxx01497,1
xxx01498,0
xxx01499,2
xxx01500,0
xxx01501,0
xxx01502,0
xxx01503,0
xxx01504,1
xxx01505,0
xxx01506,0
xxx01507,1
xxx01508,1
xxx01509,1
xxx01510,1
xxx01511,0
xxx01512,0
xxx01513,1
xxx01514,0
xxx01515,0
xxx01516,1
xxx01517,0
xxx01518,0
xxx01519,1
xxx01520,0
xxx01521,0
xxx01522,0
xxx01523,0
xxx01524,0
xxx01525,0
xxx01526,1
xxx01527,0
xxx01528,0
xxx01529,0
xxx01530,0
xxx01531,2
xxx01532,0
xxx01533,1
xxx01534,1
xxx01535,0
xxx01536,1
xxx01537,0
xxx01538,1
xxx01539,1
xxx01540,0
xxx01541,0
xxx01542,0
xxx01543,0
xxx01544,0
xxx01545,0
xxx01546,0
xxx01547,0
xxx01548,0
xxx01549,0
xxx01550,1
xxx01551,0
xxx01552,0
xxx01553,1
xxx01554,1
xxx01555,1
xxx01556,1
xxx01557,0
xxx01558,0
xxx01559,0
xxx01560,2
xxx01561,1
xxx01562,0
xxx01563,0
xxx01564,1
xxx01565,0
xxx01566,1
xxx01567,0
xxx01568,1
xxx01569,1
xxx01570,1
xxx01571,1
xxx01572,1
xxx01573,0
xxx01574,1
xxx01575,0
xxx01576,1
xxx01577,0
xxx01578,1
xxx01579,1
xxx01580,1
xxx01581,0
xxx01582,2
xxx01583,0
xxx01584,1
xxx01585,0
xxx01586,1
xxx01587,1
xxx01588,2
xxx01589,1
xxx01590,0
xxx01591,2
xxx01592,2
xxx01593,0
xxx01594,1
xxx01595,0
xxx01596,2
xxx01597,0
xxx01598,1
xxx01599,2
xxx01600,0
xxx01601,1
xxx01602,0
xxx01603,1
xxx01604,0
xxx01605,0
xxx01606,0
xxx01607,1
xxx01608,0
xxx01609,0
xxx01610,1
xxx01611,0
xxx01612,1
xxx01613,1
xxx01614,1
xxx01615,0
xxx01616,0
xxx01617,0
xxx01618,0
xxx01619,0
xxx01620,2
xxx01621,1
xxx01622,1
xxx01623,2
xxx01624,0
xxx01625,0
xxx01626,0
xxx01627,1
xxx01628,1
xxx01629,0
xxx01630,0
xxx01631,0
xxx01632,0
xxx01633,0
xxx01634,0
xxx01635,2
xxx01636,1
xxx01637,1
xxx01638,0
xxx01639,1
xxx01640,1
xxx01641,1
xxx01642,0
xxx01643,1
xxx01644,0
xxx01645,0
xxx01646,1
xxx01647,0
xxx01648,1
xxx01649,1
xxx01650,0
xxx01651,1
xxx01652,1
xxx01653,0
xxx01654,1
xxx01655,1
xxx01656,0
xxx01657,0
xxx01658,0
xxx01659,1
xxx01660,0
xxx01661,1
xxx01662,1
xxx01663,1
xxx01664,1
xxx01665,1
xxx01666,1
xxx01667,1
xxx01668,1
xxx01669,0
xxx01670,0
xxx01671,1
xxx01672,0
xxx01673,2
xxx01674,1
xxx01675,2
xxx01676,0
xxx01677,0
xxx01678,0
xxx01679,0
xxx01680,0
xxx01681,0
xxx01682,1
xxx01683,0
xxx01684,0
xxx01685,1
xxx01686,0
xxx01687,0
xxx01688,0
xxx01689,1
xxx01690,0
xxx01691,0
xxx01692,1
xxx01693,1
xxx01694,1
xxx01695,2
xxx01696,1
xxx01697,0
xxx01698,0
xxx01699,1
xxx01700,1
xxx01701,1
xxx01702,2
xxx01703,0
xxx01704,1
xxx01705,2
xxx01706,1
xxx01707,1
xxx01708,1
xxx01709,1
xxx01710,0
xxx01711,1
xxx01712,0
xxx01713,0
xxx01714,0
xxx01715,2
xxx01716,2
xxx01717,1
xxx01718,0
xxx01719,0
xxx01720,0
xxx01721,1
xxx01722,0
xxx01723,0
xxx01724,1
xxx01725,1
xxx01726,0
xxx01727,1
xxx01728,0
xxx01729,0
xxx01730,0
xxx01731,0
xxx01732,0
xxx01733,0
xxx01734,1
xxx01735,0
xxx01736,0
xxx01737,0
xxx01738,1
xxx01739,0
xxx01740,0
xxx01741,1
xxx01742,1
xxx01743,0
xxx01744,1
xxx01745,0
xxx01746,1
xxx01747,1
